".prob_HR",".pred_class",".true_class","strain","ampC.type.beta.lactamase","TEM.beta.lactamase","sulfonamide.resistant.sul","APH3","APH6","trimethoprim.resistant.dihydrofolate.reductase.dfr","streptothricin.acetyltransferase.SAT","ANT3","macrolide.phosphotransferase.MPH","CTX.M.beta.lactamase","chloramphenicol.acetyltransferase.CAT","AAC3","OXA.beta.lactamase","AAC6.Ib.cr","ANT2","fosfomycin.thiol.transferase","SHV.beta.lactamase","tetracycline.resistant.ribosomal.protection.protein","APH4","quinolone.resistance.protein.qnr","DHA.beta.lactamase"
0.147639947255033,"nonHR","nonHR","DA63324",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0186194061940965,"nonHR","nonHR","DA63326",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0213414460707656,"nonHR","nonHR","DA63328",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.736882793089236,"HR","HR","DA63330",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0247899486335115,"nonHR","nonHR","DA63332",3,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0.282449562061507,"HR","HR","DA63334",3,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.76158009783337,"HR","nonHR","DA63336",2,1,1,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0.0688540342164531,"nonHR","nonHR","DA63338",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.221568340197602,"HR","nonHR","DA63340",3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.995042499037096,"HR","HR","DA63342",1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0
0.0572096074449869,"nonHR","nonHR","DA63344",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.923306304641915,"HR","HR","DA63346",2,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.15061787701582,"nonHR","nonHR","DA63348",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.654611795360339,"HR","HR","DA63350",1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.834211173362455,"HR","nonHR","DA63352",2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.178564839999064,"HR","nonHR","DA63354",3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0865032292773456,"nonHR","nonHR","DA63356",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.129123862800331,"nonHR","nonHR","DA63358",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.822275734033251,"HR","HR","DA63360",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.749411838500573,"HR","HR","DA63362",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0110279101098051,"nonHR","nonHR","DA63364",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.773919578809716,"HR","HR","DA63366",3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
0.611377309882252,"HR","nonHR","DA63368",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.135214351532993,"nonHR","nonHR","DA63370",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0900712949877293,"nonHR","nonHR","DA63372",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.938807897002804,"HR","nonHR","DA63374",3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.0601055102537668,"nonHR","nonHR","DA63376",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0231160726127823,"nonHR","nonHR","DA63378",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.124268568162366,"nonHR","nonHR","DA63380",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.807886102604524,"HR","HR","DA63382",2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0181725379260266,"nonHR","nonHR","DA63384",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0548785525032807,"nonHR","nonHR","DA63568",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.608188195044451,"HR","nonHR","DA63570",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.121324022862413,"nonHR","nonHR","DA63572",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.386824466020651,"HR","nonHR","DA63574",2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.265007217861113,"HR","nonHR","DA63576",2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.442525665090811,"HR","nonHR","DA63578",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16861501512251,"HR","nonHR","DA63580",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.119265991970365,"nonHR","nonHR","DA63582",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0124556896276565,"nonHR","nonHR","DA63584",3,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0542817520181323,"nonHR","nonHR","DA63586",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.535199676785911,"HR","nonHR","DA63588",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.227566120866052,"HR","nonHR","DA63590",3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0409409124207275,"nonHR","nonHR","DA63592",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.618077603077845,"HR","HR","DA63594",1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.801646389528428,"HR","nonHR","DA63596",3,2,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.108057439956511,"nonHR","nonHR","DA63598",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075744033136663,"nonHR","nonHR","DA63600",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0312414430925058,"nonHR","nonHR","DA63602",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0185180195433245,"nonHR","nonHR","DA63606",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.978106663836426,"HR","HR","DA63608",3,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0.0738043019242994,"nonHR","nonHR","DA63610",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04029034480353,"nonHR","nonHR","DA63612",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125742184487087,"nonHR","nonHR","DA63614",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0477091618469925,"nonHR","nonHR","DA63616",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.027338723741151,"nonHR","nonHR","DA63618",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.149376508292734,"nonHR","nonHR","DA63620",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13919771715896,"nonHR","nonHR","DA63622",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.450377836627541,"HR","nonHR","DA63624",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.144068846984728,"nonHR","nonHR","DA63626",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0271132197417946,"nonHR","nonHR","DA63628",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.702491928619247,"HR","nonHR","DA63630",3,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0471833722021457,"nonHR","nonHR","DA63632",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.618900022473897,"HR","nonHR","DA63634",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.139675252642976,"nonHR","nonHR","DA63636",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0268582639689494,"nonHR","nonHR","DA63638",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0571146061694798,"nonHR","nonHR","DA63640",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0628643409567571,"nonHR","nonHR","DA63642",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0723638608836608,"nonHR","nonHR","DA63644",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0511538293236377,"nonHR","nonHR","DA63646",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.540267095101385,"HR","nonHR","DA63648",1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.172304422570035,"HR","nonHR","DA63650",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.360767531914656,"HR","nonHR","DA63652",3,1,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0225219269491566,"nonHR","nonHR","DA63654",1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.376144084134867,"HR","HR","DA63656",2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0576744752721664,"nonHR","nonHR","DA63658",2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.130868867993718,"nonHR","HR","DA63660",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.149877350645816,"nonHR","nonHR","DA63662",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0946449168224757,"nonHR","nonHR","DA63664",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.242030822603098,"HR","nonHR","DA63666",3,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0679583023685159,"nonHR","nonHR","DA63668",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0822675511172356,"nonHR","nonHR","DA63670",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85818432201388,"HR","HR","DA63672",2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.354201972226874,"HR","nonHR","DA63674",3,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
0.0415252635786457,"nonHR","nonHR","DA63678",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.348950385150803,"HR","nonHR","DA63680",1,0,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.0654791092647535,"nonHR","nonHR","DA63682",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.109316005217435,"nonHR","nonHR","DA63684",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0521333462914754,"nonHR","nonHR","DA63686",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96058747017074,"HR","HR","DA63688",3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.991432844551541,"HR","HR","DA63690",1,2,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
0.0488925003093716,"nonHR","nonHR","DA63692",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.833358605676253,"HR","HR","DA63694",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125851326183182,"nonHR","nonHR","DA63696",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.337110993237488,"HR","nonHR","DA63698",3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47690062001853,"HR","nonHR","DA63700",3,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
0.133580791637452,"nonHR","nonHR","DA63702",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.108332561769486,"nonHR","nonHR","DA63704",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.592234927356539,"HR","HR","DA63706",1,0,2,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
0.989595570330958,"HR","nonHR","DA63708",3,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.145100868800225,"nonHR","nonHR","DA63710",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.227587105335791,"HR","nonHR","DA63714",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.121244375218461,"nonHR","nonHR","DA63716",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.129606586574632,"nonHR","nonHR","DA63718",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.131061257335721,"nonHR","nonHR","DA63720",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.143778559019887,"nonHR","nonHR","DA63722",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.310199582949747,"HR","nonHR","DA63724",2,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.240786686748189,"HR","nonHR","DA63726",1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0.0689116456658181,"nonHR","nonHR","DA63728",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.149764633775757,"nonHR","nonHR","DA63730",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0529295029675717,"nonHR","nonHR","DA63732",2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0946713698143239,"nonHR","nonHR","DA63734",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014591192622241,"nonHR","nonHR","DA63736",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00619912446900561,"nonHR","nonHR","DA63738",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00604765781105887,"nonHR","nonHR","DA63740",3,0,2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0661125400262916,"nonHR","nonHR","DA63742",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0226889140282935,"nonHR","nonHR","DA63746",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.868772798240353,"HR","nonHR","DA63748",2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.140136488370717,"nonHR","nonHR","DA63750",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.990107016579779,"HR","HR","DA63752",1,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0.0200845402875226,"nonHR","nonHR","DA63756",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.135227816062511,"nonHR","nonHR","DA63758",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.277520854182873,"HR","nonHR","DA63760",3,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
0.134331113439166,"nonHR","nonHR","DA63762",3,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.038041143196913,"nonHR","nonHR","DA63764",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0337919609932162,"nonHR","nonHR","DA63770",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999233222797717,"HR","HR","DA63772",1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0
0.0774880905067755,"nonHR","nonHR","DA63774",2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.903482766334945,"HR","HR","DA63776",3,2,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0364254095459029,"nonHR","nonHR","DA63778",3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.921840853251308,"HR","HR","DA63780",2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.142273559854077,"nonHR","nonHR","DA63782",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.635177280913929,"HR","HR","DA63784",2,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.0779147895042231,"nonHR","nonHR","DA63786",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.777421893513663,"HR","nonHR","DA63788",3,1,2,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.963787584870752,"HR","HR","DA63790",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05222840371618,"nonHR","nonHR","DA63792",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0738760630846649,"nonHR","nonHR","DA63794",1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0.158878866112255,"nonHR","nonHR","DA63796",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.098650257318623,"nonHR","nonHR","DA63798",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.118663019851979,"nonHR","nonHR","DA63800",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0391828595978091,"nonHR","nonHR","DA63802",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0459353236457531,"nonHR","nonHR","DA63804",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0402551430551533,"nonHR","nonHR","DA63806",3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.074022499890093,"nonHR","nonHR","DA63808",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0949159340615976,"nonHR","nonHR","DA63810",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.086741812322475,"nonHR","nonHR","DA63812",3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.943053520030365,"HR","HR","DA63814",3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0.148038168110872,"nonHR","nonHR","DA63816",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0678354894936377,"nonHR","nonHR","DA63818",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0497101365126137,"nonHR","nonHR","DA63820",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.520678180625163,"HR","nonHR","DA63822",1,1,2,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.109016713169011,"nonHR","nonHR","DA63824",3,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0.884691853117433,"HR","HR","DA63826",3,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.976770682425849,"HR","HR","DA63828",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.118894508631376,"nonHR","nonHR","DA63830",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.047010801512551,"nonHR","nonHR","DA63832",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0145931609826943,"nonHR","nonHR","DA63834",3,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.0960072840553158,"nonHR","nonHR","DA63836",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.102191296378095,"nonHR","nonHR","DA63838",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.522748858732067,"HR","nonHR","DA63840",3,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
0.853765619269187,"HR","HR","DA63842",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0301598051931093,"nonHR","nonHR","DA63844",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.103641082276913,"nonHR","nonHR","DA63846",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.505048306867885,"HR","nonHR","DA63848",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.069429080657467,"nonHR","nonHR","DA63852",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0626305700340857,"nonHR","nonHR","DA63854",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0175318063186324,"nonHR","nonHR","DA63856",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0361803569962592,"nonHR","nonHR","DA63858",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.481041258922195,"HR","nonHR","DA63860",2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.997939485634048,"HR","HR","DA63862",3,3,2,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0.578259957387182,"HR","nonHR","DA63864",2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0090753988127994,"nonHR","nonHR","DA63866",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.100604126236751,"nonHR","nonHR","DA63868",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.988717930438134,"HR","HR","DA63870",3,2,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.298924116295455,"HR","nonHR","DA63872",3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0832049233282304,"nonHR","nonHR","DA63874",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.109766500968598,"nonHR","nonHR","DA63876",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0796803758267658,"nonHR","nonHR","DA63878",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.130836142828414,"nonHR","nonHR","DA63880",1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.658049339966771,"HR","nonHR","DA63882",2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.999855063951175,"HR","HR","DA63884",1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
0.0238123617854478,"nonHR","nonHR","DA63886",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.85453732419756,"HR","HR","DA63888",3,1,1,2,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
0.941207313523318,"HR","HR","DA63890",3,1,1,1,1,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0
0.849368942456118,"HR","nonHR","DA63892",3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.14591620785845,"nonHR","nonHR","DA63894",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.736407597764003,"HR","HR","DA63896",3,1,2,2,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0
0.0995019974999454,"nonHR","nonHR","DA63898",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.586981777524079,"HR","nonHR","DA63900",3,1,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0.0513618606837865,"nonHR","nonHR","DA63902",2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0365820770608303,"nonHR","nonHR","DA63904",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.172961186036045,"HR","nonHR","DA63906",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0478942190507473,"nonHR","nonHR","DA63908",3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.398303487082709,"HR","nonHR","DA63910",1,1,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.144141179887356,"nonHR","nonHR","DA63912",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.951474182735947,"HR","HR","DA63914",3,1,1,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0.0247176690284741,"nonHR","nonHR","DA63916",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.121063242794995,"nonHR","nonHR","DA63918",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.046170290235675,"nonHR","nonHR","DA63920",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.89260740394433,"HR","HR","DA63922",3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.297163399088075,"HR","nonHR","DA63924",3,1,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.747351546310951,"HR","nonHR","DA63926",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37125535809244,"HR","nonHR","DA63928",2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0.0341615771939212,"nonHR","nonHR","DA63930",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.77236443697729,"HR","HR","DA63932",1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0.782241890558173,"HR","HR","DA63934",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0192098746973609,"nonHR","nonHR","DA63936",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0542868271257511,"nonHR","nonHR","DA63938",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.992691169496919,"HR","HR","DA63940",1,1,4,1,1,2,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0
